id,title,snippet,url
1903.04717v2,Activation Analysis of a Byte-Based Deep Neural Network for Malware Classification,"Feature engineering is one of the most costly aspects of developing effective machine learning models, and that cost is even greater in specialized problem domains, like malware classification, where expert skills are necessary to identify useful features. Recent work, however, has shown that deep learning models can be used to automatically learn feature representations directly from the raw, unstructured bytes of the binaries themselves. In this paper, we explore what these models are learning about malware. To do so, we examine the learned features at multiple levels of resolution, from individual byte embeddings to end-to-end analysis of the model. At each step, we connect these byte-oriented activations to their original semantics through parsing and disassembly of the binary to arrive at human-understandable features. Through our results, we identify several interesting features learned by the model and their connection to manually-derived features typically used by traditional machine learning models. Additionally, we explore the impact of training data volume and regularization on the quality of the learned features and the efficacy of the classifiers, revealing the somewhat paradoxical insight that better generalization does not necessarily result in better performance for byte-based malware classifiers.",https://arxiv.org/abs/1903.04717v2
2603.14092v1,,,https://arxiv.org/abs/2603.14092v1
2408.08998v3,,,https://arxiv.org/abs/2408.08998v3
2405.15709v2,,,https://arxiv.org/abs/2405.15709v2
2406.11345v1,,,https://arxiv.org/abs/2406.11345v1
2404.13503v5,Calibration Error for Decision Making,"Calibration allows predictions to be reliably interpreted as probabilities by decision makers. We propose a decision-theoretic calibration error, the Calibration Decision Loss (CDL), defined as the maximum improvement in decision payoff obtained by calibrating the predictions, where the maximum is over all payoff-bounded decision tasks. Vanishing CDL guarantees the payoff loss from miscalibration vanishes simultaneously for all downstream decision tasks. We show separations between CDL and existing calibration error metrics, including the most well-studied metric Expected Calibration Error (ECE). Our main technical contribution is a new efficient algorithm for online calibration that achieves near-optimal $O(\frac{\log T}{\sqrt{T}})$ expected CDL, bypassing the $Ω(T^{-0.472})$ lower bound for ECE by Qiao and Valiant (2021).",https://arxiv.org/abs/2404.13503v5
1606.00825v2,,,https://arxiv.org/abs/1606.00825v2
2304.09590v1,,,https://arxiv.org/abs/2304.09590v1
2507.15336v2,,,https://arxiv.org/abs/2507.15336v2
2603.01172v1,Midterm Status Report of the ILC Technology Network Activities,"The ILC Technology Network (ITN) was established in 2022 by the ILC International Development Team, a subcommittee of the International Committee for Future Accelerators, to advance engineering studies toward the realisation of the International Linear Collider (ILC). While the ITN work packages focus on engineering activities for the ILC, their topics are also relevant to a broad range of accelerator applications in particle physics and beyond. These work packages are being carried out now by laboratories in Asia and Europe in close collaboration. This report summarises the current status of the ITN activities.",https://arxiv.org/abs/2603.01172v1
2510.25766v3,,,https://arxiv.org/abs/2510.25766v3
2105.04290v2,,,https://arxiv.org/abs/2105.04290v2
2012.10988v2,,,https://arxiv.org/abs/2012.10988v2
2111.03577v1,Mixtures of Laplace Approximations for Improved Post-Hoc Uncertainty in Deep Learning,"Deep neural networks are prone to overconfident predictions on outliers. Bayesian neural networks and deep ensembles have both been shown to mitigate this problem to some extent. In this work, we aim to combine the benefits of the two approaches by proposing to predict with a Gaussian mixture model posterior that consists of a weighted sum of Laplace approximations of independently trained deep neural networks. The method can be used post hoc with any set of pre-trained networks and only requires a small computational and memory overhead compared to regular ensembles. We theoretically validate that our approach mitigates overconfidence ""far away"" from the training data and empirically compare against state-of-the-art baselines on standard uncertainty quantification benchmarks.",https://arxiv.org/abs/2111.03577v1
1003.3081v1,,,https://arxiv.org/abs/1003.3081v1
2210.02410v2,,,https://arxiv.org/abs/2210.02410v2
1912.03011v3,A priori generalization error for two-layer ReLU neural network through minimum norm solution,"We focus on estimating \emph{a priori} generalization error of two-layer ReLU neural networks (NNs) trained by mean squared error, which only depends on initial parameters and the target function, through the following research line. We first estimate \emph{a priori} generalization error of finite-width two-layer ReLU NN with constraint of minimal norm solution, which is proved by \cite{zhang2019type} to be an equivalent solution of a linearized (w.r.t. parameter) finite-width two-layer NN. As the width goes to infinity, the linearized NN converges to the NN in Neural Tangent Kernel (NTK) regime \citep{jacot2018neural}. Thus, we can derive the \emph{a priori} generalization error of two-layer ReLU NN in NTK regime. The distance between NN in a NTK regime and a finite-width NN with gradient training is estimated by \cite{arora2019exact}. Based on the results in \cite{arora2019exact}, our work proves an \emph{a priori} generalization error bound of two-layer ReLU NNs. This estimate uses the intrinsic implicit bias of the minimum norm solution without requiring extra regularity in the loss function. This \emph{a priori} estimate also implies that NN does not suffer from curse of dimensionality, and a small generalization error can be achieved without requiring exponentially large number of neurons. In addition the research line proposed in this paper can also be used to study other properties of the finite-width network, such as the posterior generalization error.",https://arxiv.org/abs/1912.03011v3
2303.10559v3,Deep Learning for Camera Calibration and Beyond: A Survey,"Camera calibration involves estimating camera parameters to infer geometric features from captured sequences, which is crucial for computer vision and robotics. However, conventional calibration is laborious and requires dedicated collection. Recent efforts show that learning-based solutions have the potential to be used in place of the repeatability works of manual calibrations. Among these solutions, various learning strategies, networks, geometric priors, and datasets have been investigated. In this paper, we provide a comprehensive survey of learning-based camera calibration techniques, by analyzing their strengths and limitations. Our main calibration categories include the standard pinhole camera model, distortion camera model, cross-view model, and cross-sensor model, following the research trend and extended applications. As there is no unified benchmark in this community, we collect a holistic calibration dataset that can serve as a public platform to evaluate the generalization of existing methods. It comprises both synthetic and real-world data, with images and videos captured by different cameras in diverse scenes. Toward the end of this paper, we discuss the challenges and provide further research directions. To our knowledge, this is the first survey for the learning-based camera calibration (spanned 10 years). The summarized methods, datasets, and benchmarks are available and will be regularly updated at https://github.com/KangLiao929/Awesome-Deep-Camera-Calibration.",https://arxiv.org/abs/2303.10559v3
1012.2631v2,,,https://arxiv.org/abs/1012.2631v2
1901.02302v2,,,https://arxiv.org/abs/1901.02302v2
1704.08045v2,,,https://arxiv.org/abs/1704.08045v2
2404.11159v1,Deep Portrait Quality Assessment. A NTIRE 2024 Challenge Survey,"This paper reviews the NTIRE 2024 Portrait Quality Assessment Challenge, highlighting the proposed solutions and results. This challenge aims to obtain an efficient deep neural network capable of estimating the perceptual quality of real portrait photos. The methods must generalize to diverse scenes and diverse lighting conditions (indoor, outdoor, low-light), movement, blur, and other challenging conditions. In the challenge, 140 participants registered, and 35 submitted results during the challenge period. The performance of the top 5 submissions is reviewed and provided here as a gauge for the current state-of-the-art in Portrait Quality Assessment.",https://arxiv.org/abs/2404.11159v1
2410.02371v1,,,https://arxiv.org/abs/2410.02371v1
1610.06480v1,,,https://arxiv.org/abs/1610.06480v1
2403.00634v2,,,https://arxiv.org/abs/2403.00634v2
2409.08956v1,,,https://arxiv.org/abs/2409.08956v1
2509.21777v1,,,https://arxiv.org/abs/2509.21777v1
1407.4832v1,,,https://arxiv.org/abs/1407.4832v1
2211.01154v1,Mitigating Popularity Bias in Recommendation with Unbalanced Interactions: A Gradient Perspective,"Recommender systems learn from historical user-item interactions to identify preferred items for target users. These observed interactions are usually unbalanced following a long-tailed distribution. Such long-tailed data lead to popularity bias to recommend popular but not personalized items to users. We present a gradient perspective to understand two negative impacts of popularity bias in recommendation model optimization: (i) the gradient direction of popular item embeddings is closer to that of positive interactions, and (ii) the magnitude of positive gradient for popular items are much greater than that of unpopular items. To address these issues, we propose a simple yet efficient framework to mitigate popularity bias from a gradient perspective. Specifically, we first normalize each user embedding and record accumulated gradients of users and items via popularity bias measures in model training. To address the popularity bias issues, we develop a gradient-based embedding adjustment approach used in model testing. This strategy is generic, model-agnostic, and can be seamlessly integrated into most existing recommender systems. Our extensive experiments on two classic recommendation models and four real-world datasets demonstrate the effectiveness of our method over state-of-the-art debiasing baselines.",https://arxiv.org/abs/2211.01154v1
2203.11026v1,,,https://arxiv.org/abs/2203.11026v1
2402.03481v1,,,https://arxiv.org/abs/2402.03481v1
1608.02791v2,,,https://arxiv.org/abs/1608.02791v2
2201.09170v3,"Online Self-Calibration for Visual-Inertial Navigation Systems: Models, Analysis and Degeneracy","In this paper, we study in-depth the problem of online self-calibration for robust and accurate visual-inertial state estimation. In particular, we first perform a complete observability analysis for visual-inertial navigation systems (VINS) with full calibration of sensing parameters, including IMU and camera intrinsics and IMU-camera spatial-temporal extrinsic calibration, along with readout time of rolling shutter (RS) cameras (if used). We investigate different inertial model variants containing IMU intrinsic parameters that encompass most commonly used models for low-cost inertial sensors. The observability analysis results prove that VINS with full sensor calibration has four unobservable directions, corresponding to the system's global yaw and translation, while all sensor calibration parameters are observable given fully-excited 6-axis motion. Moreover, we, for the first time, identify primitive degenerate motions for IMU and camera intrinsic calibration. Each degenerate motion profile will cause a set of calibration parameters to be unobservable and any combination of these degenerate motions are still degenerate. Extensive Monte-Carlo simulations and real-world experiments are performed to validate both the observability analysis and identified degenerate motions, showing that online self-calibration improves system accuracy and robustness to calibration inaccuracies. We compare the proposed online self-calibration on commonly-used IMUs against the state-of-art offline calibration toolbox Kalibr, and show that the proposed system achieves better consistency and repeatability. Based on our analysis and experimental evaluations, we also provide practical guidelines for how to perform online IMU-camera sensor self-calibration.",https://arxiv.org/abs/2201.09170v3
2206.03761v2,,,https://arxiv.org/abs/2206.03761v2
2508.13209v2,,,https://arxiv.org/abs/2508.13209v2
1302.1596v3,,,https://arxiv.org/abs/1302.1596v3
2305.00070v3,,,https://arxiv.org/abs/2305.00070v3
2410.18144v3,,,https://arxiv.org/abs/2410.18144v3
1503.08458v2,Isotonic regression and isotonic projection,The note describes the cones in the Euclidean space admitting isotonic metric projection with respect to the coordinate-wise ordering. As a consequence it is showed that the metric projection onto the regression cone (the cone defined by the general isotonic regression problem) admits a projection which is isotonic with respect to the coordinate-wise ordering.,https://arxiv.org/abs/1503.08458v2
2502.15131v3,,,https://arxiv.org/abs/2502.15131v3
2207.01242v2,,,https://arxiv.org/abs/2207.01242v2
2206.07884v1,,,https://arxiv.org/abs/2206.07884v1
2407.16096v2,,,https://arxiv.org/abs/2407.16096v2
1711.00455v3,,,https://arxiv.org/abs/1711.00455v3
2310.15204v1,,,https://arxiv.org/abs/2310.15204v1
1404.3455v1,,,https://arxiv.org/abs/1404.3455v1
2508.09395v2,,,https://arxiv.org/abs/2508.09395v2
2301.09126v2,,,https://arxiv.org/abs/2301.09126v2
1912.12081v3,,,https://arxiv.org/abs/1912.12081v3
1810.13192v4,Nearly-tight bounds on linear regions of piecewise linear neural networks,"The developments of deep neural networks (DNN) in recent years have ushered a brand new era of artificial intelligence. DNNs are proved to be excellent in solving very complex problems, e.g., visual recognition and text understanding, to the extent of competing with or even surpassing people. Despite inspiring and encouraging success of DNNs, thorough theoretical analyses still lack to unravel the mystery of their magics. The design of DNN structure is dominated by empirical results in terms of network depth, number of neurons and activations. A few of remarkable works published recently in an attempt to interpret DNNs have established the first glimpses of their internal mechanisms. Nevertheless, research on exploring how DNNs operate is still at the initial stage with plenty of room for refinement. In this paper, we extend precedent research on neural networks with piecewise linear activations (PLNN) concerning linear regions bounds. We present (i) the exact maximal number of linear regions for single layer PLNNs; (ii) a upper bound for multi-layer PLNNs; and (iii) a tighter upper bound for the maximal number of liner regions on rectifier networks. The derived bounds also indirectly explain why deep models are more powerful than shallow counterparts, and how non-linearity of activation functions impacts on expressiveness of networks.",https://arxiv.org/abs/1810.13192v4
2110.15725v1,,,https://arxiv.org/abs/2110.15725v1
2210.07774v3,,,https://arxiv.org/abs/2210.07774v3
2008.02460v1,DeText: A Deep Text Ranking Framework with BERT,"Ranking is the most important component in a search system. Mostsearch systems deal with large amounts of natural language data,hence an effective ranking system requires a deep understandingof text semantics. Recently, deep learning based natural languageprocessing (deep NLP) models have generated promising results onranking systems. BERT is one of the most successful models thatlearn contextual embedding, which has been applied to capturecomplex query-document relations for search ranking. However,this is generally done by exhaustively interacting each query wordwith each document word, which is inefficient for online servingin search product systems. In this paper, we investigate how tobuild an efficient BERT-based ranking model for industry use cases.The solution is further extended to a general ranking framework,DeText, that is open sourced and can be applied to various rankingproductions. Offline and online experiments of DeText on threereal-world search systems present significant improvement overstate-of-the-art approaches.",https://arxiv.org/abs/2008.02460v1
2301.06606v1,,,https://arxiv.org/abs/2301.06606v1
2406.08010v1,,,https://arxiv.org/abs/2406.08010v1
1709.06342v4,Assessing Visual Quality of Omnidirectional Videos,"In contrast with traditional video, omnidirectional video enables spherical viewing direction with support for head-mounted displays, providing an interactive and immersive experience. Unfortunately, to the best of our knowledge, there are few visual quality assessment (VQA) methods, either subjective or objective, for omnidirectional video coding. This paper proposes both subjective and objective methods for assessing quality loss in encoding omnidirectional video. Specifically, we first present a new database, which includes the viewing direction data from several subjects watching omnidirectional video sequences. Then, from our database, we find a high consistency in viewing directions across different subjects. The viewing directions are normally distributed in the center of the front regions, but they sometimes fall into other regions, related to video content. Given this finding, we present a subjective VQA method for measuring difference mean opinion score (DMOS) of the whole and regional omnidirectional video, in terms of overall DMOS (O-DMOS) and vectorized DMOS (V-DMOS), respectively. Moreover, we propose two objective VQA methods for encoded omnidirectional video, in light of human perception characteristics of omnidirectional video. One method weighs the distortion of pixels with regard to their distances to the center of front regions, which considers human preference in a panorama. The other method predicts viewing directions according to video content, and then the predicted viewing directions are leveraged to allocate weights to the distortion of each pixel in our objective VQA method. Finally, our experimental results verify that both the subjective and objective methods proposed in this paper advance state-of-the-art VQA for omnidirectional video.",https://arxiv.org/abs/1709.06342v4
2503.06920v2,AlignPxtr: Aligning Predicted Behavior Distributions for Bias-Free Video Recommendations,"In video recommendation systems, user behaviors such as watch time, likes, and follows are commonly used to infer user interest. However, these behaviors are influenced by various biases, including duration bias, demographic biases, and content category biases, which obscure true user preferences. In this paper, we hypothesize that biases and user interest are independent of each other. Based on this assumption, we propose a novel method that aligns predicted behavior distributions across different bias conditions using quantile mapping, theoretically guaranteeing zero mutual information between bias variables and the true user interest. By explicitly modeling the conditional distributions of user behaviors under different biases and mapping these behaviors to quantiles, we effectively decouple user interest from the confounding effects of various biases. Our approach uniquely handles both continuous signals (e.g., watch time) and discrete signals (e.g., likes, comments), while simultaneously addressing multiple bias dimensions. Additionally, we introduce a computationally efficient mean alignment alternative technique for practical real-time inference in large-scale systems. We validate our method through online A/B testing on two major video platforms: Kuaishou Lite and Kuaishou. The results demonstrate significant improvements in user engagement and retention, with \textbf{cumulative lifts of 0.267\% and 0.115\% in active days, and 1.102\% and 0.131\% in average app usage time}, respectively. The results demonstrate that our approach consistently achieves significant improvements in long-term user retention and substantial gains in average app usage time across different platforms. Our core code will be publised at https://github.com/justopit/CQE.",https://arxiv.org/abs/2503.06920v2
1904.03567v2,,,https://arxiv.org/abs/1904.03567v2
2410.09380v1,,,https://arxiv.org/abs/2410.09380v1
1609.02451v2,,,https://arxiv.org/abs/1609.02451v2
2109.11059v2,,,https://arxiv.org/abs/2109.11059v2
2105.08191v1,,,https://arxiv.org/abs/2105.08191v1
2001.10696v5,Spiking Inception Module for Multi-layer Unsupervised Spiking Neural Networks,"Spiking Neural Network (SNN), as a brain-inspired approach, is attracting attention due to its potential to produce ultra-high-energy-efficient hardware. Competitive learning based on Spike-Timing-Dependent Plasticity (STDP) is a popular method to train an unsupervised SNN. However, previous unsupervised SNNs trained through this method are limited to a shallow network with only one learnable layer and cannot achieve satisfactory results when compared with multi-layer SNNs. In this paper, we eased this limitation by: 1)We proposed a Spiking Inception (Sp-Inception) module, inspired by the Inception module in the Artificial Neural Network (ANN) literature. This module is trained through STDP-based competitive learning and outperforms the baseline modules on learning capability, learning efficiency, and robustness. 2)We proposed a Pooling-Reshape-Activate (PRA) layer to make the Sp-Inception module stackable. 3)We stacked multiple Sp-Inception modules to construct multi-layer SNNs. Our algorithm outperforms the baseline algorithms on the hand-written digit classification task, and reaches state-of-the-art results on the MNIST dataset among the existing unsupervised SNNs.",https://arxiv.org/abs/2001.10696v5
2211.12231v1,,,https://arxiv.org/abs/2211.12231v1
1304.1836v2,A Simulation and Modeling of Access Points with Definition Language,"This submission has been withdrawn by arXiv administrators because it contains fictitious content and was submitted under a pseudonym, which is against arXiv policy.",https://arxiv.org/abs/1304.1836v2
1005.0280v6,,,https://arxiv.org/abs/1005.0280v6
1011.5746v2,Intutionistic Fuzzy Ideals in Γ-semiring,This article has been withdrawn by arXiv administrators due to plagiarized content from arXiv:1010.2469.,https://arxiv.org/abs/1011.5746v2
1001.2258v2,,,https://arxiv.org/abs/1001.2258v2
1407.7158v2,,,https://arxiv.org/abs/1407.7158v2
1706.04599,,,https://arxiv.org/abs/1706.04599
1503.02808,,,https://arxiv.org/abs/1503.02808
2104.08223,,,https://arxiv.org/abs/2104.08223
1811.09625,,,https://arxiv.org/abs/1811.09625
2106.03277,,,https://arxiv.org/abs/2106.03277
